$("#cnblogs_post_body > div > pre").innerText
undefined
$("#cnblogs_post_body > div > pre")
[pre, prevObject: init(1), context: document, selector: "#cnblogs_post_body > div > pre"]
$("#cnblogs_post_body > div > pre").text()
"   1 Windows窗口消息大全,全不全自己看
   2 
   3 //////////////////////////////////////////////////////////////////////////
   4 #include "AFXPRIV.H"//消息值的定义来源
   5 #include "Dde.h"//DDE消息值的定义来源
   6 #include "CPL.H"//控制面板消息值的定义来源
   7 #include "WFEXT.H"//文件管理器的消息值的定义来源
   8 #include "vfw.h"//视频捕捉的消息值的定义来源
   9 #include "ras.h"//RAS(远程访问服务)的消息值的定义来源
  10 #include "imm.h"//输入法编辑器的消息值的定义来源
  11 #include "tspi.h"//消息值的定义来源
  12 #include "setupapi.h"//消息值的定义来源
  13 //////////////////////////////////////////////////////////////////////////
  14 #ifndef WM_SYSTIMER
  15 #define WM_SYSTIMER 0x0118 //(caret blink)
  16 #endif
  17 
  18 #define DRV_EXITAPPLICATION 0x000C //驱动程序消息相关
  19 #define WM_HIBERNATE 0x03FF //WINCE独有的消息(内存资源限制相关)
  20 
  21 //窗口消息解码
  22 #define IDSTR(MsgID) MsgID,#MsgID
  23 
  24 typedef struct
  25 {
  26   DWORD dwMsg;
  27   LPCTSTR szMsgText;
  28   LPCTSTR szNote;
  29 } t_MSGNOTE;
  30 
  31 
  84     IDSTR(WM_SETHOTKEY),"为某窗口关联一个热键",
  85     IDSTR(WM_GETHOTKEY),"确定某热键与某窗口是否相关联",
  86     //IDSTR(0x0034),"",
  87     //IDSTR(0x0035),"",
  88     //IDSTR(0x0036),"",
  89     IDSTR(WM_QUERYDRAGICON),"本消息发送给最小化的窗口(iconic),当该窗口将被拖放而其窗口类中没有定义图标,应用程序能返回一个图标或光标的句柄。当用户拖放图标时系统会显示这个图标或光标",
  90     //IDSTR(0x0038),"",
  91     IDSTR(WM_COMPAREITEM),"可发送本消息来确定组合框(CBS_SORT)或列表框(LBS_SORT)中新增项的相对位置",
  92     //IDSTR(0x003A),"",
  93     //IDSTR(0x003B),"",
  94     //IDSTR(0x003C),"",
  95     IDSTR(WM_GETOBJECT),"\"oleacc.dll\"(COM组件)(Microsoft Active Accessibility:方便残疾人使用电脑的一种技术)发送本消息激活服务程序以便获取它所包含的关联对象的信息",
  96     //IDSTR(0x003E),"",
  97     //IDSTR(0x003F),"",
  98     //IDSTR(0x0040),"",
  99     IDSTR(WM_COMPACTING),"显示内存已经很少了",
 100     //IDSTR(0x0042),"",
 101     //IDSTR(0x0043),"",
 102     IDSTR(WM_COMMNOTIFY),"Win3.1中,当串口事件产生时,通讯设备驱动程序发送消息本消息给系统,指示输入输出队列的状态",
 103     //IDSTR(0x0045),"",
 104     IDSTR(WM_WINDOWPOSCHANGING),"本消息会发送给那些大小和位置(Z_Order)将被改变的窗口,以调用SetWindowPos函数或其它窗口管理函数",
 105     IDSTR(WM_WINDOWPOSCHANGED),"本消息会发送给那些大小和位置(Z_Order)已被改变的窗口,以调用SetWindowPos函数或其它窗口管理函数",
 106     IDSTR(WM_POWER),"当系统将要进入暂停状态时发送本消息(适用于16位的windows)",
 107     //IDSTR(0x0049),"",
 108     IDSTR(WM_COPYDATA),"当一个应用程序传递数据给另一个应用程序时发送本消息",
 109     IDSTR(WM_CANCELJOURNAL),"当用户取消程序日志激活状态时,发送本消息给那个应用程序。该消息使用空窗口句柄发送",
 110     //IDSTR(0x004C),"",
 111     //IDSTR(0x004D),"",
 112     IDSTR(WM_NOTIFY),"当某控件的某事件已发生或该控件需得到一些信息时,发送本消息给其父窗",
 113     //IDSTR(0x004F),"",
 114     IDSTR(WM_INPUTLANGCHANGEREQUEST),"当用户通过过单击任务栏上的语言指示符或某快捷键组合选择改变输入法时系统会向焦点窗口发送本消息",
 115     IDSTR(WM_INPUTLANGCHANGE),"切换输入法后,系统会发送本消息给受影响的顶层窗口",
 116     IDSTR(WM_TCARD),"程序已初始化windows帮助例程时会发送本消息给应用程序",
 117     IDSTR(WM_HELP),"按下<F1>后,若某菜单是激活的,就发送本消息给此窗口关联的菜单;否则就发送给有焦点的窗口;若当前都没有焦点,就把本消息发送给当前激活的窗口",
 118     IDSTR(WM_USERCHANGED),"当用户已登入或退出后发送本消息给所有窗口;当用户登入或退出时系统更新用户的具体设置信息,在用户更新设置时系统马上发送本消息",
 119     IDSTR(WM_NOTIFYFORMAT),"公用控件、自定义控件和其父窗通过本消息判断控件在WM_NOTIFY通知消息中是使用ANSI还是UNICODE,使用本消息能使某个控件与它的父控件间进行相互通信",
 120     IDSTR(WM_CONTEXTMENU),"当用户在某窗口中点击右键就发送本消息给该窗口,设置右键菜单",
 121     IDSTR(WM_STYLECHANGING),"当调用SetWindowLong函数将要改变一个或多个窗口的风格时,发送本消息给那个窗口",
 122     IDSTR(WM_STYLECHANGED),"当调用SetWindowLong函数改变一个或多个窗口的风格后,发送本消息给那个窗口",
 123     IDSTR(WM_DISPLAYCHANGE),"当显示器的分辨率改变后,发送本消息给所有窗口",
 124     IDSTR(WM_GETICON),"本消息发送给某个窗口,用于返回与某窗口有关联的大图标或小图标的句柄",
 125     IDSTR(WM_SETICON),"应用程序发送本消息让一个新的大图标或小图标与某窗口相关联",
 126     IDSTR(WM_NCCREATE),"当某窗口首次被创建时,本消息在WM_CREATE消息发送前发送",
 127     IDSTR(WM_NCDESTROY),"本消息通知某窗口,非客户区正在销毁",
 128     IDSTR(WM_NCCALCSIZE),"当某窗口的客户区的大小和位置须被计算时发送本消息",
 129     IDSTR(WM_NCHITTEST),"当用户在在非客户区移动鼠标、按住或释放鼠标时发送本消息(击中测试);若鼠标没有被捕获,则本消息在窗口得到光标之后发出,否则消息发送到捕获到鼠标的窗口",
 130     IDSTR(WM_NCPAINT),"当窗口框架(非客户区)必须被被重绘时,应用程序发送本消息给该窗口",
 131     IDSTR(WM_NCACTIVATE),"本消息发送给某窗口,在窗口的非客户区被激活时重绘窗口",
 132     IDSTR(WM_GETDLGCODE),"发送本消息给某个与对话框程序关联的控件,系统控制方位键和TAB键使输入进入该控件,通过响应本消息应用程序可把它当成一个特殊的输入控件并能处理它",
 133     IDSTR(WM_SYNCPAINT),"当避免联系独立的GUI线程时,本消息用于同步刷新,本消息由系统确定是否发送",
 134     IDSTR(WM_NCMOUSEMOVE),"当光标在某窗口的非客户区内移动时,发送本消息给该窗口",
 135     IDSTR(WM_NCLBUTTONDOWN),"当光标在某窗口的非客户区内的同时按下鼠标左键,会发送本消息",
 136     IDSTR(WM_NCLBUTTONUP),"当用户释放鼠标左键的同时光标在某窗口的非客户区内时,会发送本消息",
 137     IDSTR(WM_NCLBUTTONDBLCLK),"当用户双击鼠标左键的同时光标在某窗口的非客户区内时,会发送本消息",
 138     IDSTR(WM_NCRBUTTONDOWN),"当用户按下鼠标右键的同时光标在某窗口的非客户区内时,会发送本消息",
 139     IDSTR(WM_NCRBUTTONUP),"当用户释放鼠标右键的同时光标在某窗口的非客户区内时,会发送本消息",
 140     IDSTR(WM_NCRBUTTONDBLCLK),"当用户双击鼠标右键的同时光标在某窗口的非客户区内时,会发送本消息",
 141     IDSTR(WM_NCMBUTTONDOWN),"当用户按下鼠标中键的同时光标在某窗口的非客户区内时,会发送本消息",
 142     IDSTR(WM_NCMBUTTONUP),"当用户释放鼠标中键的同时光标在某窗口的非客户区内时,会发送本消息",
 143     IDSTR(WM_NCMBUTTONDBLCLK),"当用户双击鼠标中键的同时光标在某窗口的非客户区内时,会发送本消息",
 144     
 145     //滚动条消息
 146     IDSTR(SBM_SETPOS),"设置滚动条上滑块的位置",
 147     IDSTR(SBM_GETPOS),"获取滚动条上滑块的位置",
 148     IDSTR(SBM_SETRANGE),"设置滚动条的最大与最小位置值",
 149     IDSTR(SBM_SETRANGEREDRAW),"设置滚动条的最大与最小位置值,并重绘滚动条",
 150     IDSTR(SBM_GETRANGE),"获取滚动条的最大与最小位置值",
 151     IDSTR(SBM_ENABLE_ARROWS),"设置滚动条的最大与最小位置值,并重绘滚动条",
 152     IDSTR(SBM_SETSCROLLINFO),"设置滚动条的参数,本消息通过SCROLLINFO结构指定多种参数,具体指定哪些参数由结构中的fMask成员确定",
 153     IDSTR(SBM_GETSCROLLINFO),"获取滚动条的参数,发送本消息后,将在SCROLLINFO结构中返回控件的多种参数,当然须事先设定结构的fMask成员以确定具体要取得哪些参数",
 154     
 155     //按钮控件消息
 156     IDSTR(BM_GETCHECK),"获取单选按钮或复选框的状态",
 157     IDSTR(BM_SETCHECK),"设置单选按钮或复选框的状态",
 158     IDSTR(BM_GETSTATE),"确定单选按钮或复选框的状态",
 159     IDSTR(BM_SETSTATE),"改变按钮的高亮状态",
 160     IDSTR(BM_SETSTYLE),"改变按钮的风格",
 161     IDSTR(BM_CLICK),"模拟用户点击按钮",
 162     IDSTR(BM_GETIMAGE),"获取与按钮相关联的图片句柄(图标或位图)",
 163     IDSTR(BM_SETIMAGE),"把按钮与某张图片相关联(图标或位图),注:按钮须有BS_ICON风格",
 164     
 165     //按钮控件通知消息
 166     IDSTR(BN_CLICKED),"用户单击了按钮,父窗通过WM_COMMAND来接收本通知消息",
 167     IDSTR(BN_DBLCLK),"用户双击了按钮(BS_OWNERDRAW或BS_RADIOBUTTON风格),父窗通过WM_COMMAND来接收本通知消息",
 168     IDSTR(BN_DISABLE),"按钮被禁止,父窗通过WM_COMMAND来接收本通知消息",
 169     IDSTR(BN_DOUBLECLICKED),"用户双击了按钮(与BN_DBLCLK同)(BS_OWNERDRAW或BS_RADIOBUTTON风格),父窗通过WM_COMMAND来接收本通知消息",
 170     IDSTR(BN_HILITE),"用户选择(即加亮)了按钮(与BN_PUSHED相同),父窗通过WM_COMMAND来接收本通知消息",
 171     IDSTR(BN_KILLFOCUS),"按钮失去了键盘焦点(按钮须有BS_NOTIFY风格才能发送本消息),父窗通过WM_COMMAND来接收本通知消息",
 172     IDSTR(BN_PAINT),"按钮应当重绘,父窗通过WM_COMMAND来接收本通知消息",
 173     IDSTR(BN_PUSHED),"用户加亮了按钮(与BN_HILITE相同),父窗通过WM_COMMAND来接收本通知消息",
 174     IDSTR(BN_SETFOCUS),"按钮收到键盘焦点(按钮须有BS_NOTIFY风格才能发送本消息),父窗通过WM_COMMAND息来接收本通知消息",
 175     IDSTR(BN_UNHILITE),"按钮的加亮应当去掉(与BN_UNPUSHED相同),父窗通过WM_COMMAND来接收本通知消息",
 176     IDSTR(BN_UNPUSHED),"按钮的加亮应当去掉(与BN_UNHILITE相同),父窗通过WM_COMMAND来接收本通知消息",
 177     
 178     IDSTR(WM_KEYFIRST),"用于WinCE系统,本消息在使用GetMessage和PeekMessage函数时,用于过滤键盘消息",
 179     IDSTR(WM_KEYDOWN),"当一个非系统按键被按下时(<ALT>键没有被按下),会发送本消息给拥有键盘焦点的窗口",
 180     IDSTR(WM_KEYUP),"当一个非系统按键被释放弹起时(<ALT>键没有被按下),会发送本消息给拥有键盘焦点的窗口",
 181     IDSTR(WM_CHAR),"按下某按键,并已发出WM_KEYDOWN、WM_KEYUP消息,本消息包含被按下的按键的字符码",
 182     IDSTR(WM_DEADCHAR),"\"死字符\"消息,当使用TranslateMessage函数翻译WM_KEYUP消息时,发送本消息给拥有键盘焦点的窗口,注:德语键盘上,有些按键只是给字符添加音标的,并不产生字符,故称\"死字符\"",
 183     IDSTR(WM_SYSKEYDOWN),"当用户按住<ALT>键的同时又按下其它键时,发送本消息给拥有焦点的窗口",
 184     IDSTR(WM_SYSKEYUP),"当用户释放一个按键的同时<ALT>键还按着时,发送本消息给拥有焦点的窗口",
 185     IDSTR(WM_SYSCHAR),"当WM_SYSKEYDOWN消息被TranslateMessage函数翻译后,发送本消息给拥有焦点的窗口,注:<ALT>键被按下",
 186     IDSTR(WM_SYSDEADCHAR),"\"死字符\"消息,当使用TranslateMessage函数翻译WM_SYSKEYDOWN消息时,发送本消息给拥有键盘焦点的窗口,注:德语键盘上,有些按键只是给字符添加音标的,并不产生字符,故称\"死字符\"",
 187     IDSTR(WM_KEYLAST),"用于WinCE系统,本消息在使用GetMessage和PeekMessage函数时,用于过滤键盘消息",
 188     IDSTR(WM_IME_STARTCOMPOSITION),"当用户开始输入编码时,系统立即发送该消息到IME中,IME打开编码窗口,注:输入法相关",
 189     IDSTR(WM_IME_ENDCOMPOSITION),"当编码结束时,IME发送本消息,用户程序可接受本消息,以便自己显示用户输入的编码,注:输入法相关",
 190     IDSTR(WM_IME_COMPOSITION),"当用户改变了编码状态时,发送本消息,应用程序可通过调用ImmGetCompositionString函数获取新的编码状态",
 191     IDSTR(WM_IME_KEYLAST),"当用户改变了编码状态时,发送本消息,应用程序可通过调用ImmGetCompositionString函数获取新的编码状态",
 192     IDSTR(WM_INITDIALOG),"在某对话框程序被显示前发送本消息给该对话框程序,通常用本消息对控件进行一些初始化工作和执行其它任务",
 193     IDSTR(WM_COMMAND),"用户选择一条菜单命令项或某控件发送一条通知消息给其父窗,或某快捷键被翻译时,本消息被发送",
 194     IDSTR(WM_SYSCOMMAND),"当用户选择一条系统菜单命令、用户最大化或最小化或还原或关闭时，窗口会收到本消息",
 195     IDSTR(WM_TIMER),"发生了定时器事件",
 196     IDSTR(WM_HSCROLL),"当窗口的标准水平滚动条产生一个滚动事件时,发送本消息给该窗口",
 197     IDSTR(WM_VSCROLL),"当窗口的标准垂直滚动条产生一个滚动事件时,发送本消息给该窗口",
 198     IDSTR(WM_INITMENU),"当一个菜单将被激活时发送本消息,它发生在用户点击了某菜单项或按下某菜单键。它允许程序在显示前更改菜单",
 199     IDSTR(WM_INITMENUPOPUP),"当一个下拉菜单或子菜单将被激活时发送本消息,它允许程序在它显示前更改菜单,却不更改全部菜单",
 200     IDSTR(WM_SYSTIMER),"系统用来通知光标跳动的一个消息",
 201     IDSTR(WM_MENUSELECT),"当用户选择一条菜单项时,发送本消息给菜单的所有者(一般是窗口)",
 202     IDSTR(WM_MENUCHAR),"当菜单已被激活且用户按下了某菜单字符键(菜单字符键用括号括着、带下划线,不同于快捷键),发送本消息给菜单的所有者",
 203     IDSTR(WM_ENTERIDLE),"当一个模态对话框或菜单进入空闲状态时,发送本消息给它的所有者,一个模态对话框或菜单进入空闲状态就是在处理完一条或几条先前的消息后,没有消息在消息列队中等待",
 204     IDSTR(WM_MENURBUTTONUP),"本消息允许程序为菜单项提供一个感知上下文的菜单(即快捷菜单),要为菜单项显示一下上下文菜单,请使用TPM_RECURSE标识调用TrackPopupMenuEx函数",
 205     IDSTR(WM_MENUDRAG),"当用户拖动菜单项时,发送本消息给拖放菜单的拥有者,可让菜单支持拖拽,可使用OLE拖放传输协议启动拖放操作,注:菜单要具有MNS_DRAGDROP风格",
 206     IDSTR(WM_MENUGETOBJECT),"当鼠标光标进入或离开菜单项时,本消息发送给支持拖放的菜单的拥有者,相关结构体:MENUGETOBJECTINFO,注:菜单要具有MNS_DRAGDROP风格",
 207     IDSTR(WM_UNINITMENUPOPUP),"当一条下拉菜单或子菜单被销毁时,发送本消息",
 208     IDSTR(WM_MENUCOMMAND),"当用户在一个菜单上作出选择时,会发送本消息,菜单要具有MNS_NOTIFYBYPOS风格(在MENUINFO结构体中设置)",
 209     IDSTR(WM_CTLCOLORMSGBOX),"系统绘制消息框前发送本消息给消息框的所有者窗口,通过响应本消息,所有者窗口可通过使用给定的相关显示设备的句柄来设置消息框的文本和背景色",
 210     IDSTR(WM_CTLCOLOREDIT),"当一个编辑框控件将要被绘制时,发送本消息给其父窗;通过响应本消息,所有者窗口可通过使用给定的相关显示设备的句柄来设置编辑框的文本和背景色",
 211     IDSTR(WM_CTLCOLORLISTBOX),"当一个列表框控件将要被绘制前,发送本消息给其父窗;通过响应本消息,所有者窗口可通过使用给定的相关显示设备的句柄来设置列表框的文本和背景色",
 212     IDSTR(WM_CTLCOLORBTN),"息设置按钮的背景色",
 213     IDSTR(WM_CTLCOLORDLG),"设置对话框的背景色,通常是在WinnApp中使用SetDialogBkColor函数实现",
 214     IDSTR(WM_CTLCOLORSCROLLBAR),"设置滚动条的背景色",
 215     IDSTR(WM_CTLCOLORSTATIC),"设置一个静态控件的背景色",
 216     
 217     //组合框控件消息
 218     IDSTR(CB_GETEDITSEL),"用于取得组合框所包含编辑框子控件中当前被选中的字符串的起止位置,对应函数:GetEditSel",
 219     IDSTR(CB_LIMITTEXT),"用于限制组合框所包含编辑框子控件输入文本的长度",
 220     IDSTR(CB_SETEDITSEL),"用于选中组合框所包含编辑框子控件中的部分字符串,对应函数:GetEditSel",
 221     IDSTR(CB_ADDSTRING),"用于向组合框控件追加一个列表项(字符串)",
 222     IDSTR(CB_DELETESTRING),"用于删除组合框中指定的列表项(字符串)",
 223     IDSTR(CB_DIR),"用于向组合框控件所包含的列表框控件中添加一个文件名列表清单",
 224     IDSTR(CB_GETCOUNT),"用于返回组合框控件中列表项的总项数",
 225     IDSTR(CB_GETCURSEL),"用于返回当前被选择项的索引",
 226     IDSTR(CB_GETLBTEXT),"获取组合框控件中指定列表项的字符串",
 227     IDSTR(CB_GETLBTEXTLEN),"用于返回组合框控件中指定列表项的字符串的长度(不包括结束符0)",
 228     IDSTR(CB_INSERTSTRING),"在组合框控件所包含的列表框子控件中的指定位置插入字符串",
 229     IDSTR(CB_RESETCONTENT),"用于清除组合框控件所有列表项",
 230     IDSTR(CB_FINDSTRING),"在组合框控件中根据给定的字符串查找匹配字符串(忽略大小写)",
 231     IDSTR(CB_SELECTSTRING),"在组合框控件中设定与指定字符串相匹配的列表项为选中项",
 232     IDSTR(CB_SETCURSEL),"在组合框控件中设置指定的列表项为当前选择项",
 233     IDSTR(CB_SHOWDROPDOWN),"用于显示或关闭下拉式和下拉列表式组合框的列表框",
 234     IDSTR(CB_GETITEMDATA),"组合框控件每个列表项都有一个32位的附加数据,本消息用于返回指定列表项的附加数据",
 235     IDSTR(CB_SETITEMDATA),"用于更新组合框所包含的列表框所指定的列表项的32位附加数据",
 236     IDSTR(CB_GETDROPPEDCONTROLRECT),"用于取组合框中列表框的屏幕位置",
 237     IDSTR(CB_SETITEMHEIGHT),"指定组合框中列表项的显示高度(像素点)",
 238     IDSTR(CB_GETITEMHEIGHT),"用于返回指定列表项的高度(像素点)",
 239     IDSTR(CB_SETEXTENDEDUI),"指定下拉式或下拉列表式组合框是使用默认界面还是扩展界面",
 240     IDSTR(CB_GETEXTENDEDUI),"用于返回组合框是否存在扩展界面",
 241     IDSTR(CB_GETDROPPEDSTATE),"用于取组合框中列表框是否可见",
 242     IDSTR(CB_FINDSTRINGEXACT),"在组合框中查找字符串,忽略大小写,与CB_FINDSTRING不同,本消息必须整个字符串相同",
 243     IDSTR(CB_SETLOCALE),"设置组合框列表项当前用于排序的语言代码",
 244     IDSTR(CB_GETLOCALE),"获取组合框列表项当前用于排序的语言代码",
 245     IDSTR(CB_GETTOPINDEX),"获取组合框中列表框中第一个可见项的索引",
 246     IDSTR(CB_SETTOPINDEX),"用于将指定的组合框中列表项设置为列表框的第一个可见项",
 247     IDSTR(CB_GETHORIZONTALEXTENT),"用于返回组合框水平滚动的总宽度(像素点)(要具有水平滚动条)",
 248     IDSTR(CB_SETHORIZONTALEXTENT),"用于设定组合框中的列表框的宽度",
 249     IDSTR(CB_GETDROPPEDWIDTH),"取组合框中列表框的宽度(像素点)",
 250     IDSTR(CB_SETDROPPEDWIDTH),"用于设定组合框中的列表框的最大允许宽度",
 251     IDSTR(CB_INITSTORAGE),"只适用于Win95,当将要向组合框中列表框中加入大量表项时,本消息将预先分配一块内存,以免大量添加表项多次分配内存,从而加快程序运行速度",
 252     IDSTR(CB_MSGMAX),"该消息还具有三个消息值:0x0162,0x0163,0x0165,消息含义不明,搜索了整个Visual Studio 6的目录也只有其定义,却未见其使用的相关代码",
 253 
 254     //组合框控件通知消息
 255     IDSTR(CBN_CLOSEUP),"通知父窗(通过WM_COMMAND获知),组合框的列表框被关闭",
 256     IDSTR(CBN_DBLCLK),"通知父窗(通过WM_COMMAND获知),用户双击了组合框中的一个字符串",
 257     IDSTR(CBN_DROPDOWN),"通知父窗(通过WM_COMMAND获知),组合框的列表框被弹出",
 258     IDSTR(CBN_EDITCHANGE),"通知父窗(通过WM_COMMAND获知),用户修改了组合框所含编辑框中的文本",
 259     IDSTR(CBN_EDITUPDATE),"通知父窗(通过WM_COMMAND获知),组合框所含编辑框内的文本即将更新",
 260     IDSTR(CBN_ERRSPACE),"通知父窗(通过WM_COMMAND获知),组合框内存不足",
 261     IDSTR(CBN_KILLFOCUS),"通知父窗(通过WM_COMMAND获知),组合框失去输入焦点",
 262     IDSTR(CBN_SELCHANGE),"通知父窗(通过WM_COMMAND获知),选择了组合框中的一项",
 263     IDSTR(CBN_SELENDCANCEL),"通知父窗(通过WM_COMMAND获知),用户对组合框的选择应当被取消",
 264     IDSTR(CBN_SELENDOK),"通知父窗(通过WM_COMMAND获知),用户对组合框的选择是合法的",
 265     IDSTR(CBN_SETFOCUS),"通知父窗(通过WM_COMMAND获知),组合框获得输入焦点",
 266 
 267     //列表框控件消息
 268     IDSTR(LB_ADDSTRING),"向列表框中添加字符串",
 269     IDSTR(LB_INSERTSTRING),"向列表框中插入一个条目数据或字符串。不像LB_ADDSTRING消息,该消息不会激活LBS_SORT样式来对条目进行排序",
 270     IDSTR(LB_DELETESTRING),"删除列表框中的一个字符串",
 271     IDSTR(LB_SELITEMRANGEEX),"在多选状态下的列表框中选择一个或多个连续的条目",
 272     IDSTR(LB_RESETCONTENT),"清除列表框中所有列表项",
 273     IDSTR(LB_SETSEL),"在多选状态下的列表框中选择一个字符串",
